net2 weight (Q1.7 int8)
   0   2  -3  13
   3  -7  -2   0
  -3   2 -14   2

 -- in_ch 81 --
   2   2   2   0
  -2   2  -1  -2
  -3   4  -4  -1
  -9   0   3  -5

 -- in_ch 82 --
   4   2  -1  -3
  -6  -3   5  -2
   5   0  -1   2
  -2   0   6   3

 -- in_ch 83 --
   3   1  -2  -6
   2  -6  -9  -4
  -3  -1 -13  -2
  -6  -5   3   0

 -- in_ch 84 --
  -1   1   2   5
   2   2  -1  -1
   1   1   3  -2
  -2   2  -3   0

 -- in_ch 85 --
  -8  -2   2   1
  -9  -3  -3   3
  -1  -4   0   0
  -7  -1   2  -5

 -- in_ch 86 --
  -3   2  -3   5
   2  -4  -3   4
   2  -9  -5  -3
   7   3  -4  -9

 -- in_ch 87 --
  -6   0  -3   3
  -3   4  -3   7
   0   0   2   2
  -3   0   5 -12

 -- in_ch 88 --
  -2  -4   1  -1
  -2   1  -3  -5
  -6   1  -2  -1
   2   4   0  -5

 -- in_ch 89 --
   0   3  -8  -2
   4  -5   0   2
  -5   8   4  -3
  -7  -2   0  -3

 -- in_ch 90 --
   3   1  -6  -3
  -2   1   3   5
  -6  -1  -4  -1
   2  -6   3   4

 -- in_ch 91 --
 -13  -5  -2  -5
  -2   3  -4  -2
  -4   1   1  -1
   2  -1  -3   3

 -- in_ch 92 --
   4   0 -11   2
  -3  -7  -4   1
  -2  -4  -4   2
  -1   2   2   2

 -- in_ch 93 --
   5   0  -3   1
  -1   6   2   1
   0  -3   4  -5
   4   1   2   0

 -- in_ch 94 --
   4   0   7  -2
   1  -5   0  -2
  -6  -4  -1  -6
  -3   3  -8   3

 -- in_ch 95 --
   0   0  -1  -1
  -5   3  -6  -1
  -1  -3   2  -1
   2  -4   6   4

 -- in_ch 96 --
  -6   0  -1   0
  -5   1   2  -8
   2  -3   0  -4
  -3   1   1  -5

 -- in_ch 97 --
  -4  -1   3  -1
  -6  -4  -4   0
  -5 -10   0  -3
  -8   2  -3  -5

 -- in_ch 98 --
   0  -2  -2  -3
   5   0  -4  -4
  -5  -2  -1  -3
  -1   3   0  -4

 -- in_ch 99 --
  -3  -3   4   2
  -3  -4   3   6
  -6   0   1   0
  -3   3   0   3

 -- in_ch 100 --
  -9  -4   5   1
   0   1  -2   1
  -1  -5   1   0
   3   2  -2  -2

 -- in_ch 101 --
  -2   0   0  -2
   4   0  -2  -5
   2   1  -3 -10
   3   2  -1  -5

 -- in_ch 102 --
   0 -11  -8   2
   0  -3   3  -3
  -2   1   6  -2
   0  -1  -6  -2

 -- in_ch 103 --
  -4  -6  -7  -1
  -1  -1  -4  -1
   2   1  -2   2
   3  -2   4   3

 -- in_ch 104 --
  -3   2  -5  -9
  -2   1  -7  -1
  -8   2   1   0
   3  -2   4  -2

 -- in_ch 105 --
  -6   2  -4 -11
   1   4   2   0
 -10   2  -3  -2
   0  -7   3   0

 -- in_ch 106 --
   1   2  -2  -3
  -7   3  -6   4
  -4   4  -3  -2
   2   2   3  -5

 -- in_ch 107 --
  -4   2   1   6
   5   8  -5   6
   2   2   0   3
   9   1  -4  -1

 -- in_ch 108 --
  -1   2  -7  -7
   4  -8   3 -11
   0  -1  -2  -9
   2   4  -7  -4

 -- in_ch 109 --
  -7  -7   4  -4
   3  -5  -3   2
   3   3   1 -11
   1  -7  -5  -3

 -- in_ch 110 --
  -2   0   0   1
  -4 -10  -8   0
   1   0   6 -10
   1   6   6   2

 -- in_ch 111 --
   0  -2   0  -9
  -6   0  -3   0
 -10   5  -9   3
  -4   0  -6  -4

 -- in_ch 112 --
  -6   5  -2  -6
  -7   9 -10  -9
  -1  -5   1  -5
   4  -5   6  -7

 -- in_ch 113 --
   7   2  -2  -3
  -2  -2   0   9
  -9  -4   0   4
  -5  -6  -1  -2

 -- in_ch 114 --
  -7  -6  -1   3
  -7   0   5  -4
   0  -6   6   1
   5   1 -14  -4

 -- in_ch 115 --
  -2  -2  -2   0
   6  -6   2  -1
  -4  -3   4   1
  -2   2   0   6

 -- in_ch 116 --
   1   7   1  -4
   5   0   3   3
  -3   1   0   1
  -4  -8  -3   1

 -- in_ch 117 --
   9   1  -2   5
  -1   0   0   2
   3   0   0  -3
   0   2  -5  -2

 -- in_ch 118 --
  -4  -1   1   0
  -1   9   2   2
  -2  -6  -3  -2
  -2   1   2   3

 -- in_ch 119 --
   1  -6   1   3
   1   1   0  -2
  -9  -3  -6  -6
  -3   0  -5   1

 -- in_ch 120 --
   2   4  -2   3
  -2  -1   4   0
   3   5   2   8
  -1  -7   1   4

 -- in_ch 121 --
   2  -2  -5   3
  -2   5  -1   0
  -1   3  -9   2
   0   0   1 -12

 -- in_ch 122 --
  -2  -1   0   3
  -3  -3  -3  -4
   0   3   3   3
  -4   3   2  -1

 -- in_ch 123 --
   1  -5   1   3
   3  -7   0  -3
  -2  -2  -4   4
   5  -9   1   1

 -- in_ch 124 --
   0  -2  -2  -6
 -10  -6   3  -3
   0   3   5   5
  -4   0   4   3

 -- in_ch 125 --
   4 -12   0  -2
  11  -7  -3  -5
  -3  -3  -4  -2
   4   2   0   1

 -- in_ch 126 --
   0  -3   2  -5
  -3   0 -11  -3
   1   0   1   0
   2   3  -3  -1

 -- in_ch 127 --
  -4  -3   0  -6
   0   2   3  -1
  -2  -4  -5  -2
  -1  -6   2  -3

=== out_ch 10 ===
 -- in_ch 0 --
   2   1  -3   2
   4   1  -5  -2
   1  -6   6   4
   1   2   3   1

 -- in_ch 1 --
   3  -2   1   0
  -7  -5   6  -5
   1  -2   3   5
   5   1   1   0

 -- in_ch 2 --
  -2  -3   4   1
   3   4   7  -7
  -4  -1   0  -1
   1  -5  -3  -1

 -- in_ch 3 --
   1  -4  -4  -3
  -5   1  -4  -6
   2  -1  -1   6
   5   1   3  -1

 -- in_ch 4 --
   3  -2   7  -5
   0   3   2   3
  -1   1  -6  -2
  -5   1  -3   0

 -- in_ch 5 --
   3   1   8  -3
   4   2  -5   4
   2   8  -2   4
  -8   4   6  -8

 -- in_ch 6 --
   1   6   2  -5
  -1  -4   0  -2
  -4   2   4   1
   0  -5   2   3

 -- in_ch 7 --
 -11  -7  -4  -2
  -1   1  -1   5
   1   5  -4   4
   2   3  -1   3

 -- in_ch 8 --
  -1   2   8   0
  -3   2   1   6
  -3   9   2   5
  -9  -1   6   0

 -- in_ch 9 --
  -3   1  -2  -2
  -4   0   4   2
   6   0  -2   2
  -2   5   2  -9

 -- in_ch 10 --
 -11  -3  -6   0
   1  -1   1   0
  -7 -13   0   2
   0  -1  -7   0

 -- in_ch 11 --
   0  -1  -4   4
   1   2   2   0
   2   3  -2  -4
  -2   3  -8  -6

 -- in_ch 12 --
  -4   0   3  -5
  -2   1   1   2
   1  -2   1  -4
   2   3  -3   7

 -- in_ch 13 --
  -3  -3  -4  -2
  -4  -3   2  -2
   9  -1  -1   1
  -2  -1  -1   3

 -- in_ch 14 --
  -2   0  -7  -5
  -5   0  13  -8
   3   7  -4  -2
  -8   1 -18   3

 -- in_ch 15 --
   0   6   1   0
   3   0  -4   4
  -4   0   9   6
  -1   7  -1   8

 -- in_ch 16 --
  -3  -1   2  -2
  -1   2   4  -6
  -5  -1   3   0
   0  -1  -5   0

 -- in_ch 17 --
  -2  -1   3  -2
  -4   0  -1  -5
   4   0  -7   5
   3   4  -4  -3

 -- in_ch 18 --
   4   3   0   3
  -3  -2   1  -2
   4   2   0  -4
   3 -11   2   1

 -- in_ch 19 --
   2  -3  -1  -1
  -1 -10   2  -2
   1   0   5   1
 -15  -4  -2   7

 -- in_ch 20 --
  -1   1   5  -3
   4   3  -2  -1
   0  -5   1   1
   2   0   1  -1

 -- in_ch 21 --
   1   1   1  -3
   1  -9  -3  -3
  -3   2   0   2
  -3  -1   0  -2

 -- in_ch 22 --
  -1   0   5   0
   1  -3  -3   0
  -3   2  -3   6
   2   8  -3  -1

 -- in_ch 23 --
  -4   0   3  -1
   4   3  -3   1
  -5  -3 -11  -3
   2   3   0  -1

 -- in_ch 24 --
  -5   1  -1  -5
  -6  -5   0   8
  -5  -4  -1   2
  -4  -2  -6  -9

 -- in_ch 25 --
   1   5   8  -8
  -3   0  -6  -4
   1   5  -2   2
  -2  -3  -5   1

 -- in_ch 26 --
  -6   0  -4   0
  -1  -1  -5   3
  12   1  -1   6
  -5  -7   3   8

 -- in_ch 27 --
   3   6  -5   1
   1   0   6  -2
  -2   3  -3   0
  -2   3  -2  -8

 -- in_ch 28 --
  -2   3   3   2
   0   2   6   1
   2  -1   4  -2
  -9   1  -5  -3

 -- in_ch 29 --
  -4   6   0   1
  -1   3   2   0
   2  -1   1  -6
   5  -4  -1  -2

 -- in_ch 30 --
  -1   1   5 -10
   0   6  -7  -2
   3  -1   6  -4
  -2   6  -3   1

 -- in_ch 31 --
   3   1  -2   1
   0  -5   3   2
  -4   4  -3   1
  -2  -9   1   3

 -- in_ch 32 --
  -3   2  10   3
   5   2  -9  -3
   0  -2  -5   4
   0   1  -5   9

 -- in_ch 33 --
   4   4  -2   5
  -4  -2   6   8
  -2  -7  -6  -2
   0   0  -2  -3

 -- in_ch 34 --
  -2  -2   3   2
   2  -6   2   4
  -4   2  -5   1
  -3   0  -1  -5

 -- in_ch 35 --
   0  -3  -1  -3
   2   8  -4  10
  -1   2  -3  -3
   0   3 -11   9

 -- in_ch 36 --
  -6   2   1   0
  -4   3  -2   8
  -7 -13   1   1
  -6  -4   3  -3

 -- in_ch 37 --
  -7   6   1   4
  -1  -2   1  -2
  -6  -4  -2  -6
  -1   2   0   0

 -- in_ch 38 --
   1  -2  -4   1
  -4  -6   3  -3
  -1   3  -6   8
 -10   6  -4   4

 -- in_ch 39 --
  -5   4   2  -8
  -2   0  -1   2
  -3   4  11   1
   1   3  -2   2

 -- in_ch 40 --
   1  -6  -4  -2
   0  -1  -1  -2
  -3  -1   0   7
   2  -1   4   1

 -- in_ch 41 --
  -2   0  -5   3
  -3  -1   4   4
   2   5   1   2
   5  -5   5  -4

 -- in_ch 42 --
  -9   6   3   1
   3  -5   0   4
   4   6   5  -4
   1  -1   4  -3

 -- in_ch 43 --
   3  -1  -2   6
  -2  -4   1  -9
  -3   4  11  -2
  -1  -5   1   4

 -- in_ch 44 --
   1  -3   2  -4
  -2   3   1  -7
   0   5   1   0
   1  -7   1   8

 -- in_ch 45 --
   2   7   1  -3
  -4  -7   0  -1
   8   1 -10   1
  -3   3   1   3

 -- in_ch 46 --
   7   3  -4   1
   4   1   1   6
   4  -6  -2   0
   0  -1  -2   2

 -- in_ch 47 --
   2  -2   1   3
   2   7  -9   4
   2   2  -6   2
  -2  -5   1   5

 -- in_ch 48 --
   3   5  -8   1
   7  -3 -12   3
  -4   1  -1  -3
   2   4   0  -1

 -- in_ch 49 --
   3  -1   1   5
  -3   4   7   4
   7   4  -8   0
  -4  11   6   1

 -- in_ch 50 --
   0   2   5   3
   0   0  -3  -2
  -1   4   0   3
  -3   0  -8   6

 -- in_ch 51 --
   3  -8   5   1
   2   0  -4   3
   0   0   4  -1
   0  -9   4   2

 -- in_ch 52 --
  -4  -4  -3  -3
   1  -3  -4   2
  -3  -2   0  -2
  -6   3   2   1

 -- in_ch 53 --
  -1  -1   6   0
  10  -4  -4   2
  -3  -3   1  -1
  -3  -3  -3  -4

 -- in_ch 54 --
   5   4   0  -1
  -4   2   7   0
  -2   5  -1   4
  -1   2   3   3

 -- in_ch 55 --
  -6  -3  -2  -2
  -3  -5   1   4
   2  -5   7  -3
  -2   6   4  -1

 -- in_ch 56 --
 -13   2   5  -1
  -3  -2  -7   0
  -9   7  -3   0
  -9 -11   3   4

 -- in_ch 57 --
   0  -2   3   1
  -4   7  -2  -3
   2   2   0   0
  -6  -5   2  -3

 -- in_ch 58 --
  -1   0  -7  -6
   1  -2  -6  -3
  -1  -1   3  -4
  -3   4  -8  -2

 -- in_ch 59 --
   0   1  -8  -2
  -2  -4   1  -1
  -5  -1  -2  -5
   1   2  -3   1

 -- in_ch 60 --
  -5   1  -3   2
   6   1   4   1
   2  -3   1   1
   7   4   6   1

 -- in_ch 61 --
  -7   4   0   3
  -9   5   5   2
   1  -6  -1  -2
   4   2   7  -5

 -- in_ch 62 --
   0  -6  -1  -2
  -3   2  -2 -12
  -4  -5  -3   2
  -1   8  -1  -3

 -- in_ch 63 --
  -2  -3   8   5
  -3   1  -3   5
 -11   2  -1  -4
  -7  -1  -1   1

 -- in_ch 64 --
  -1   2   2  -1
  -3  -6   2   3
   1   5   5   7
   3   1  -4  -5

 -- in_ch 65 --
  -4  -7   2   4
  -7  -8  -2   2
   4   6  -3 -19
   1   1   1  -1

 -- in_ch 66 --
  -8  -5  -4   7
   0   5   2   1
  -1  -1  -1  -4
   7  -1  -7  -5

 -- in_ch 67 --
   0   1  -4   0
  -4   5   2   0
  -4   3  -4   3
   1   2   2  -1

 -- in_ch 68 --
   1  -2   2   2
 -10  -1  -5   0
   4   2   7  -3
  -5  -5   1   1

 -- in_ch 69 --
  -2  -2  -5 -10
  -8  -6   0  -1
  -1   0  -8  -5
   5   4  -1   3

 -- in_ch 70 --
   8  -3  -2  -1
  -4   6  -4   0
  -2   4  -5   2
   2  -5   8   2

 -- in_ch 71 --
  -3   0  -2   6
  -1  -2  -5   3
  -3   1   1   0
   9  -3   5  -2

 -- in_ch 72 --
  -3   0   4  -5
 -11   0  -4  -4
  -1  -1   8  -2
  -2   5   2   3

 -- in_ch 73 --
   4  -3  -3   0
 -13   2   2   0
  -2   5  -5   0
   1  -8   0  -1

 -- in_ch 74 --
  -4  -4   1  -8
   0   7   5  -1
   2  -4   2  -3
   3  -2  -1   3

 -- in_ch 75 --
   1   1  -3  -6
  -4  -1   3  -4
  -6  -8  -4   4
  -2  -5  -1   3

 -- in_ch 76 --
   0   4  -1  -3
   3  -2  -5   7
  -2   0  -3  -2
  -5  -1 -16  14

 -- in_ch 77 --
   1   0  -4  -4
   0   0  -8  -1
   1   0 -13   6
   6  -2   1   0

 -- in_ch 78 --
  -1  -6  -1  -2
   1  -5   0  -6
   4  -2   7  -5
  -3  -5  -2   1

 -- in_ch 79 --
  -2   4  -3 -14
  -9   4  -3  -1
   0   7  -6   8
  -2   2   1   2

 -- in_ch 80 --
   4   4   6  -8
   1   0  -4  -4
  -2  -1   6  -4
 -11  -5  -5  -1

 -- in_ch 81 --
   1  -4  -2   3
   7  -4   1   8
  -6 -10   0  -2
 -10  -2  -6  -1

 -- in_ch 82 --
   2   1   2  -3
   2   2   1   0
   3  -2   2   2
   0  -3  -1  -3

 -- in_ch 83 --
   2   1   1  -2
  -3  -2  -4   8
  -4  -6   9   0
   1  -1   5  -2

 -- in_ch 84 --
  -1   0   5  -4
  -1  -1  -8  -2
  -5  -7   2   1
   2  -7  -5   1

 -- in_ch 85 --
  -3   5   6  -1
   6  -2  -6   6
  11  -3   0   7
  -4   0  -6  -2

 -- in_ch 86 --
   2   4   0  -1
  -5   6  -1  -1
  -3   5   2  -8
  -6   1   5   8

 -- in_ch 87 --
  -5   7   1  -4
  -4  -7 -10   3
   3 -16   5  -2
  -5   4 -15   3

 -- in_ch 88 --
 -14  -4  -7   0
   5   5   4  -1
  -2  -2   4   3
  -2   4  -4   7

 -- in_ch 89 --
   3  -2  -3  -2
   0   1   2  -2
   4  -2  -4  -6
  -7   5   5   3

 -- in_ch 90 --
  -7   2   3   3
   2  -5  -3  -6
  -1   5   4  -2
   0  -8  -1   3

 -- in_ch 91 --
  -6   0  -2   4
  -5   1  -1  -5
   4   1   0  -5
   0   5   2   2

 -- in_ch 92 --
  -1   6   0   7
  -2  -3   0  -2
  -4   5   5   2
   2   8   5   3

 -- in_ch 93 --
   0   4   0   3
   2   4   0   0
  -1   1  -4  -2
   4   4  -2  -3

 -- in_ch 94 --
  -6  -5   0   9
   4   1   2  -5
   1  -4  -3   4
  -4   1   1   1

 -- in_ch 95 --
  -2  -4  -2  -3
   2  -3  -2   0
   4   2   0  -5
  -3   4  -7  -2

 -- in_ch 96 --
  -3   6   4   2
   1  -2  -2  -1
   2   3  -4   1
   3  -7  -8   1

 -- in_ch 97 --
   1   5   4   0
  -2   2  -4   0
   0   0   8   8
   9   1   1  -6

 -- in_ch 98 --
  -7   2  -1  -6
  -1   5  -2  -2
   3  -1   5   2
  -7  -4   2   2

 -- in_ch 99 --
  -8  -3   0   0
  -5   5   3  -1
   1  -4   8   0
  -5   3  -1   2

 -- in_ch 100 --
  -4  -2   2  -1
   0   4   6   2
  -3  -2  11  -5
  -3  -4   2  -1

 -- in_ch 101 --
  -5   7   4  -2
   3  -2   2   0
  -3   5   0   2
  -5  11   2   5

 -- in_ch 102 --
   1   5   5  -1
   5  -1  -6  -9
   0   7   3  -4
   0  -2  -3  -9

 -- in_ch 103 --
   1  -4  -4   2
  -5   2  -1  -5
   7   6   8  -1
   1   4  -1  -4

 -- in_ch 104 --
  -2   2  -3  -4
   3   7   1  -1
  -2   0   9  -5
  -7   1   4  -5

 -- in_ch 105 --
  -5   0  -7   0
   7  -7   3 -10
   4   3   5  -2
   1   1   1  -4

 -- in_ch 106 --
   4   4   0   7
   0   4  -3  -5
  -1  -1   0  -8
  -1   2  -2   3

 -- in_ch 107 --
   8   1  -6   1
  -3   5   4   3
   1  -3   3  -3
   0   6  -7   1

 -- in_ch 108 --
   1   0  -6   1
  -2  -3  -6   0
   3   8   8   0
  -1   2  -7   7

 -- in_ch 109 --
   1   4   8   4
  -4  -1   4   1
   1   1   4   0
  -1  -4   2  -4

 -- in_ch 110 --
  -4  -1  -1  -2
   3  -6   0   2
  -5   3  -1   0
   2   5  -4  -6

 -- in_ch 111 --
  -8  -2   3  -2
  -3   0  -4  -5
   3   5  -3   8
   4   4   1  -2

 -- in_ch 112 --
  -2 -13  -7   0
   0   2   4  -5
   4  -7   0   3
   5  -5   4   2

 -- in_ch 113 --
   2   2  -4  -5
   4  -7  -4   6
  -6   4   1  -1
   0   8   6   9

 -- in_ch 114 --
   0   2  -3  -1
   3   3   0   0
  -6   4   0   5
   3  -1  -2   1

 -- in_ch 115 --
  -3  -1  -6  -5
   1  -1   6  -2
   4  -1   2  11
   0   1  -2   0

 -- in_ch 116 --
  -7  -3   0  -2
   0  -5   6   0
   3  -1  -1  -2
   1  -5  -1  -3

 -- in_ch 117 --
   2  -4   4   3
   4   1   1  -3
   0   3   5  -2
   0   0   0   2

 -- in_ch 118 --
   1   5   1   1
  -3   6   1  -7
   3  -2  -8   0
  -8  -6   1   4

 -- in_ch 119 --
   3   4   9   1
   0  -4  -2  -6
   1   2  -3   0
  -1   6  -1  -5

 -- in_ch 120 --
  -3  -7   2   1
  -1   1   6  -2
   2  -1   1   3
   4  -5  -6  -1

 -- in_ch 121 --
   2 -10  -3  -4
   0   1  -1   5
   3   2  -2   3
  -5  -4  -2   4

 -- in_ch 122 --
   3  -1   3   2
   0  -3   4  -7
  -3   3   3   4
  -5  -3   0   2

 -- in_ch 123 --
  -1  -1   5   2
  -3   7   4  -2
  -4   0   5  -3
  -7  -1   5  -8

 -- in_ch 124 --
   2   0  -2  -1
  -1   4   4  -8
  -2  -1   2  -2
  -2  -8  -6  -5

 -- in_ch 125 --
   4   1   5  -4
   1  -6   0  -6
   3  -3  -4   2
   3  10   0  -1

 -- in_ch 126 --
   3  -4  -4  -3
  -1   5  -1   0
   2   4  -4   1
   0  -1   4   5

 -- in_ch 127 --
   3  -2   4   7
   4  -6  -3  -1
   1   7   2  -5
  -1  -7  -2  -4

=== out_ch 11 ===
 -- in_ch 0 --
   2  -2  -2  -1
  -2  -4   1   2
  -1   3  -3   9
  -4   4  -2   2

 -- in_ch 1 --
  -2   3   2   4
  -2   2  -3  -3
   0   2  -1   4
  -2  -8  -1  -3

 -- in_ch 2 --
   4  -3  -3  -1
  -8   0 -10  -1
  -4   3  -5  -2
   0  -2   2   4

 -- in_ch 3 --
   4   0  -8 -12
  -3   2   0   2
  -2  -3   2  -1
   0   0   7  -8

 -- in_ch 4 --
   3   1  -3   1
   7  -4   0  -1
  -1  -2   1   3
   4   4  -1   1

 -- in_ch 5 --
  -1   4  -4  -1
  -7   6   2   0
   0  -1  -2  -2
  -2   6   1  -2

 -- in_ch 6 --
   0   1   3  -2
  -2   4  -1  -1
  -6   0  -3  -2
   5   2  -2   1

 -- in_ch 7 --
   0   0 -16  -5
   5   0   4   1
 -10   3   1   7
  -4  -5  -4   0

 -- in_ch 8 --
   2   6  -1 -10
  -2   1   1  -3
   0   4  -5  -6
   1   4  -7   4

 -- in_ch 9 --
  -5   2   2   4
  -2   1  -1   1
   4  -7  -1  -3
  -2   1   1  -5

 -- in_ch 10 --
   2   1   3   2
   6  -1   1  -1
  -2   2   0  -8
   0   6  -1   2

 -- in_ch 11 --
   1   1  -3   0
  -2   4  -3  -1
  -5  -6   4  -2
  -4  -4  -5   3

 -- in_ch 12 --
   2   1   6   3
  -1   6  -2  -7
   1 -12  11  -1
   1   5  -1  -1

 -- in_ch 13 --
  -2   4  -3   2
   3   0  -3   4
  -6  -1  -2  -3
   3   0   6   4

 -- in_ch 14 --
   3  -3   9  -3
   3   1   2  -2
   5   2  -5  -1
  -1   4  -3  -5

 -- in_ch 15 --
  -1   6  -1  -3
   2  -4  -1  -5
   2   4  -2  -2
  -3   2   0  -4

 -- in_ch 16 --
   1  -2   3  -1
   5  -5   7  -1
   0  -3  -5   0
  -1   3  -4  -4

 -- in_ch 17 --
  -3  -2   2   0
  -8  -6   4   2
   1  -6   1  -4
  -1  -3   0   1

 -- in_ch 18 --
   0  -3   3   7
   0  -9  -4   2
  -9  -8  -1  -1
   0  -5  -1  -2

 -- in_ch 19 --
  -1   1   5  -1
   1  -4  -1  -6
  -1  -3  -3   1
   1   1   2   0

 -- in_ch 20 --
  -8  -3  -7   1
   2   2   3  -2
  -4  -3  -4   3
  -3  -5   3   0

 -- in_ch 21 --
   0 -10  -3  -2
   1   0   0  -2
   2   1  -6  -6
   5  -2 -10  -3

 -- in_ch 22 --
   4   2   4  -4
 -10   6   2  -6
   1 -27  -2  -1
   0   4  -3  -1

 -- in_ch 23 --
   8   2   1  -6
  -2  -2  -4  -4
   4  -2   4  -3
   3 -10   0   4

 -- in_ch 24 --
  -1  -1   0   0
  10   0   4  -5
  -1  -7   1   1
   2  -8  -3  -2

 -- in_ch 25 --
   9  -1 -10   1
  -4  -4   0  -1
  -2   3   7  -3
  -6   1  -2  -6

 -- in_ch 26 --
   4   8  -4  -2
   4   5   1  -2
  -2   3  -3  -2
   0  -4   6  -7

 -- in_ch 27 --
  -3  -2  -6  -2
   0   2  -3   4
  -2  -3  -4 -13
  -7  -5   0   1

 -- in_ch 28 --
   3  -1  -5   6
   1  -2  -5   2
  -5  -3  -3  -2
 -14   0  -6  -9

 -- in_ch 29 --
  -1  -3  -2  -5
  -6  -3   2  -7
  -4  -3   0  -1
   4  -7  -1  -1

 -- in_ch 30 --
   0   0   1   1
  -2   1  -2   0
  -5  -5   5  -1
   1  -1  -4  -7

 -- in_ch 31 --
   4   4  -5   5
   1   1  -6   0
  -7  -2   2  -6
  -1   1 -14  -1

 -- in_ch 32 --
  -6  -4  -7  -2
   0   7  -2   0
   2  -4   3  -7
   0  -4   6  -2

 -- in_ch 33 --
   3   4   3  -3
  -8   7   1   0
  -5  -5   1  -3
  -3  -5  -4   6

 -- in_ch 34 --
   1  -1  -4   3
  -4   3  -2  -2
   4   4   2   3
   2  -4  -1  -3

 -- in_ch 35 --
  -1  -7  -3  -1
   4  -4   5  -3
  -2   1  -2  -2
   2  -4  -3  -4

 -- in_ch 36 --
   4  -1   2  -2
  -2  -4  -2   3
  -2  -5  -3   3
   2  -9  -2  -6

 -- in_ch 37 --
   5  -2   4   1
   1   4   4   5
  -2  -6  -1  -5
   2   1   3   2

 -- in_ch 38 --
   1   0  -8   2
   5   2  -4   3
  -1  -5  -4  -5
 -19   6  -1   1

 -- in_ch 39 --
  -3  -4 -10  -3
   5  -1  -1  -1
  -4   0  -5   2
   0  -2   7   5

 -- in_ch 40 --
  -2  -2  -4   0
  -3  -3   1  -1
   0  -6   8 -11
  -3   2  -1   4

 -- in_ch 41 --
  -1  -4   5  -1
   1   0   3  -2
   0  -7  -4   3
   5  -1  -5   1

 -- in_ch 42 --
   0   0   0  -4
  -7   2  -7  -7
   4   2   7   2
   6  -4   2   4

 -- in_ch 43 --
  -9   5   2  -4
   1   3  -1   0
   4   2   2  -4
  -3  -1   3  -2

 -- in_ch 44 --
  -9   1  -8  -4
  -1   1   0   0
   1   2   1   3
   5  -1  -2   5

 -- in_ch 45 --
  -6   2 -15  -2
   1  -7  -3   6
  -2  -1  -6  -4
 -11  -3  -7   1

 -- in_ch 46 --
   3  -1  -1   0
  -2   3  -7  -3
  -4  -1   2   0
   0   3  -4  -5

 -- in_ch 47 --
   2  -4   0  -5
  -7   1  -1   5
  -4   0  -8  -3
  -1  -5  -4  -1

 -- in_ch 48 --
  -4   3   1   0
  -8   9   5   8
   1   4  -1   1
  -2 -11   4   1

 -- in_ch 49 --
   2  -1   0  -2
  -2  -2   4  -1
  -7   6  -6  -1
   5   1  -2   3

 -- in_ch 50 --
  -2  -5  -7  -1
   8   2   4  -2
   0   1   5   1
  -3   0   4  -5

 -- in_ch 51 --
   3   4  -1   1
   1  -1  -3  -2
  -1  -4   5   4
   0   0  -1   2

 -- in_ch 52 --
   0   0  -3  -2
   6  -2  -1  -7
   0   0  -5  -4
   2   1  -5   1

 -- in_ch 53 --
   1  -2  -4   2
   4   0  -3  -5
   0   1   2   1
   0  -2   2  -2

 -- in_ch 54 --
  -4   3   1  -2
   1   0  -5   0
   0  -8   2   0
   3   4  -1  -4

 -- in_ch 55 --
  -4   6   8  -4
  -8  -1   1   8
  -4  -2  -1  -2
   2  -6  -7   5

 -- in_ch 56 --
   0  -1   0   7
  -2   3  -3   1
   0  -6 -11   2
   2  -3  -2  -1

 -- in_ch 57 --
  -2   0   0   0
  -1   2   0  -4
  -2  -4  -5  -6
   4   0  -1   2

 -- in_ch 58 --
  -1  -1  -5  -1
  -1   7   5   6
  -3   0   2  -4
  -1   4   1   5

 -- in_ch 59 --
   0  -3   2   7
  -8   0  -2  -2
  -1   0   2  -2
   0   6  -6   4

 -- in_ch 60 --
   0  -2  -5  -2
   2  -4 -10  -5
  10  -2   2  -3
   0  -1  -3  -1

 -- in_ch 61 --
  -1   0   4  -1
  -1  -3   1  -6
   0   4  -2   7
  -6   1  -2  -3

 -- in_ch 62 --
  -4   0  -1   0
   1   0   0   5
  -5  -1   5   3
  -2   0   2  -1

 -- in_ch 63 --
  -3  -1   3  -4
   1   2   3   0
  -6  -1   2  -1
  -3   4  -3   5

 -- in_ch 64 --
  -9  -7  -5  -9
  -1  -3  -3  -1
   5   2   3   2
   2   0  -1   2

 -- in_ch 65 --
  -6   0   1   1
   2  -1   1   2
  -2 -20  -1 -16
   1   2   2  -4

 -- in_ch 66 --
  -5   4  -4   1
   0  -1   2  -2
  -3  -2  -6  -1
   0  -7   8  -1

 -- in_ch 67 --
   0   9   3   0
   1   1  -9  -8
  -1  -6   0  -8
   1  -1   4   4

 -- in_ch 68 --
  -9   0  -2  -7
 -20  -4  -1  -4
   4  -9 -10  -7
  -1  -1   6   7

 -- in_ch 69 --
  -1   2   0  -3
 -10  -2   3   4
  -1   0   8  -6
  -7  -4  -2   1

